NIVEA MEN, スキンコンディショナーバーム エクストラケア,乳液,1320,,110ml,"隠れ乾燥※肌にうるおいを与え、カサつき防ぐ。
ベタつかず肌になじむ乳液。
＜これ1つで隠れ乾燥※対策＞
●毎日のケアでうるおいを与え、カサつき、肌荒れをしっかり防ぎます。カミツレ花エキス・グリセリン（うるおい成分）配合
●ベタつかず、肌にスーッとなじむ、なめらかな乳液
●ノンアルコールタイプ。ヒリヒリ感のない、やさしい使い心地
●微香性
毎日のお手入れに。ヒゲ剃り後もお使いいただけます。
※脂っぽくなりがちなのに水分量は少ない状態
"
NIVEA MEN,フェイスウォッシュ モイスト,洗顔,360,,100g,"ベタつき皮脂汚れが気になる方に。
皮脂吸着成分を配合したリッチな泡が、肌にはりついた皮脂汚れを浮かび上がらせ、スッキリ洗い流します。
なめらかに洗い上げる【モイスト】
●皮脂吸着成分　セリサイトアパタイト＊配合
●グリセリン、ソルビトール配合（うるおい成分）
●微香性　ナチュラルグリーンの香り
＊マイカ、ヒドロキシアパタイト、酸化亜鉛"
NIVEA MEN, フェイスウォッシュ フレッシュ,洗顔,360,,100g,"ベタつき皮脂汚れが気になる方に。
皮脂吸着成分を配合したリッチな泡が、肌にはりついた皮脂汚れを浮かび上がらせ、スッキリ洗い流します。
爽快に洗い上げる【フレッシュ】
●皮脂吸着成分　セリサイトアパタイト＊配合
●メントール（清涼成分）配合
●微香性　爽やかなクールシトラスの香り
＊マイカ、ヒドロキシアパタイト、酸化亜鉛"
NIVEA MEN,オイルコントロールローション,化粧水,900,,110ml,"テカリ・ベタつきが気になる方に。
テカリを抑え、長時間サラサラ肌が続く化粧水。
＜男の爽快スキンケア＞
●皮脂によるテカリ・ベタつきを抑えます
セリサイトアパタイト※（皮脂吸着成分）配合
●長時間、サラサラ肌が続きます
●肌のカサつきを防ぎます。ハマメリスエキス・グリセリン（うるおい成分）配合
●肌につけた時から、クールで爽やかな使い心地
●微香性　爽やかなクールシトラスの香り
毎日のお手入れに。ヒゲ剃り後もお使いいただけます。
※マイカ・ヒドロキシアパタイト・酸化亜鉛"
NIVEA MEN,オイルコントロールローションＵＶ,化粧水,1200,,110ml,"肌のテカリや紫外線が気になる方に。テカリを抑えるのに加え紫外線も防ぐ化粧水。＜男の爽快スキンケアＵＶ＞■皮脂によるテカリ・ベタつきを抑えます。皮脂吸着成分配合。紫外線吸収剤配合。ＳＰＦ２０　ＰＡ＋。紫外線から肌を守り、日やけによるシミ・ソバカスを防ぎます。■肌のカサつきを防ぎます。グリセリン（うるおい成分）配合。■微香性。毎日のお手入れに。ヒゲ剃り後もお使いいただけます。

"
NIVEA MEN,ニベアメン センシティブローション,化粧水,1200,,110ml,"ヒゲ剃り後が気になる方に。
カミソリ負けを防ぎ、ヒリヒリしない肌に保つローション。
＜ヒゲ剃り後の薬用スキンケア＞
●カミソリ負けを防ぎ、ヒリヒリしない肌に保ちます。有効成分：グリチルリチン酸ジカリウム（抗炎症成分）配合
●乾燥による肌荒れやカサつき等の肌トラブルを防ぎます。うるおいを与え、カサつきを防ぎます。
月下香エキス※・ヒアルロン酸（うるおい成分）配合
●ベタつかず、なめらかで、とろみのあるローション
●アルコール無配合・無香料・無着色・弱酸性
●アレルギーテスト済み（すべての方にアレルギーが起こらないというわけではありません）
※ チューべロース多糖体

"
NIVEA MEN,スキンコンディショナーバーム,乳液,900,,110ml,"隠れ乾燥※肌にうるおいを与え、カサつき防ぐ。
ベタつかず肌になじむ乳液。
＜これ1つで隠れ乾燥※対策＞
●毎日のケアでうるおいを与え、カサつき、肌荒れをしっかり防ぎます。カミツレ花エキス・グリセリン（うるおい成分）配合
●ベタつかず、肌にスーッとなじむ、なめらかな乳液
●ノンアルコールタイプ。ヒリヒリ感のない、やさしい使い心地
●微香性
毎日のお手入れに。ヒゲ剃り後もお使いいただけます。
※脂っぽくなりがちなのに水分量は少ない状態
"
NIVEA MEN,ニベアメン スキンコンディショナーバームUV,乳液,1200,,110ml,"隠れ乾燥※肌にうるおいを与え、紫外線を防ぐ。
清潔感のある肌に整える、ベタつかず肌になじむ乳液。
＜これ1つで隠れ乾燥※対策＞
●毎日のケアでうるおいを与え、カサつき、肌荒れをしっかり防ぎます。カミツレ花エキス・スクワラン（うるおい成分）配合
●紫外線吸収剤配合。毎日の通勤、外出時等の紫外線から肌を守り、日やけによるシミ・ソバカスを防ぎます
●ベタつかず、肌にスーッとなじむ、なめらかな乳液
●ノンアルコールタイプ。ヒリヒリ感のない、やさしい使い心地
●微香性　ナチュラルグリーンの香り
毎日のお手入れに。ヒゲ剃り後もお使いいただけます。
※脂っぽくなりがちなのに水分量は少ない状態

◆SPF25／PA++"
NIVEA MEN,スキンコンディショナーバーム エクストラケア,乳液,1200,2020/10/10,110g,"乾燥肌に、うるおい続く、高保湿乳液。
＜これ1つで乾燥対策＞
●浸透※＋密封のモイストスキンテック設計。水分量の少ない乾燥肌にうるおいを与え、しっかりとどめる処方設計
●うるおい成分：スキンコンディショニングEX配合。過酷な乾燥環境でも生き抜く植物の成分（ルイボスエキス）、グリセリルグルコシド、グリセリン、浸透※型ヒアルロン酸
●微香性
毎日のお手入れに。ヒゲ剃り後もお使いいただけます。
※角層まで"
NIVEA MEN,アクティブエイジローション,乳液,1700,,110ml,年齢とともにハリ・ツヤの低下が気になる方に。健康的でいきいきとした肌に保つ化粧水。男のエイジングケア（年齢に応じたお手入れ）■ハリを与え、乾燥による小じわを目立たなくする■メラニンの生成を抑え、シミ・ソバカスを防ぐ。有効成分：ビタミンＣ（Ｌ－アスコルビン酸２－グルコシド）配合■うるおい成分：コエンザイムＱ１０（ユビデカレノン）、ヒアルロン酸、アルギニン配合■ノンアルコール■無香料■医薬部外品
GATSBY,フェイシャルウォッシュ パーフェクトスクラブ,洗顔,284,,130g,"皮脂が多くニキビができやすい男の肌に、天然由来100％「クレイ＆せっけん」の力。
皮脂･毛穴汚れをゴッソリ落として、やさしく洗える。

汚れ･ザラつきまでとことん除去＆スッキリ爽快！
Wのパワースクラブ
大小2種のスクラブが、肌表面の汚れ･ザラつきを除去。
スカッシュスクラブ
細かく砕けながら、落ちにくい毛穴の汚れまでしっかりかき出す。
爽快リフレッシュ
スーッと強いクール感で洗い上がり超サッパリ。
肌あたり良い、天然由来のスクラブ使用。
爽やかなシトラスオーシャンの香り。"
GATSBY,フェイシャルウォッシュディープクリーニングスクラブ,洗顔,385,,130g,"皮脂が多くニキビができやすい男の肌に、天然由来100％「クレイ＆せっけん」の力。
皮脂･毛穴汚れをゴッソリ落として、やさしく洗える。

毛穴の黒ずみ※1までスッキリ。肌スベスベ！
パウダー状極小スクラブ
毛穴奥の頑固な汚れをしっかりかき出す。
極小ファイバー
細かい汚れまでからめとって除去。
皮脂吸着成分※2
毛穴奥のアブラまで吸着除去。黒ずみスッキリ。
肌あたり良い、天然由来のスクラブ使用。
爽やかなフレッシュシトラスの香り。

※1 毛穴の汚れ
※2 脱脂コメヌカ"
GATSBY,"フェイシャルウォッシュ ストロングクリアフォーム
 
フェイシャルウォッシュ ストロングクリアフォーム",洗顔,385,,130g,"皮脂が多くニキビができやすい男の肌に、天然由来100％「クレイ＆せっけん」の力。
皮脂･毛穴汚れをゴッソリ落として、やさしく洗える。

炭の力でアブラ徹底洗浄＆スッキリ爽快！
炭の吸着パワー
男性特有の凸凹肌につまったアブラ汚れまで炭が吸着除去。
テカリ防止
パウダー※1が肌にとどまり、テカリのないサラサラ肌キープ。
爽快リフレッシュ
スーッと強いクール感で洗い上がり超サッパリ。
爽やかなフレッシュシトラスの香り。

※1 シリカ"
GATSBY,フェイシャルウォッシュ 薬用トリプルケアアクネフォーム,洗顔,385,,130g,"皮脂が多くニキビができやすい男の肌に、天然由来100％「クレイ＆せっけん」の力。
皮脂･毛穴汚れをゴッソリ落として、やさしく洗える。

3種の有効成分で徹底ニキビ対策！
殺菌＆抗炎症成分
アクネ菌を殺菌＆炎症を抑えて、ニキビを防ぐ。
角質柔軟成分
ニキビの原因になる毛穴詰まり（古い角質等）を柔らかくして除去。
皮脂吸着成分※1
皮脂を吸着除去。テカリを抑え、清潔感のある肌に。
爽やかなクリアシトラスの香り。

※1 脱脂コメヌカ"
GATSBY,フェイシャルウォッシュ モイスチャーフォーム,洗顔,385,,130g,"皮脂が多くニキビができやすい男の肌に、天然由来100％「クレイ＆せっけん」の力。
皮脂･毛穴汚れをゴッソリ落として、やさしく洗える。

ヒアルロン酸配合の濃密泡で、肌しっとり！
たっぷり濃密泡
泡立ち抜群の濃密泡が汚れをからめとり、スッキリ落とす。
2種のヒアルロン酸
キメ細かいうるおいベールで、洗い上がりの肌しっとり。
モイスチャー成分30％
必要なうるおいを逃さず、乾燥から肌を守る。
吸着型＆浸透型ヒアルロン酸（保湿）配合。
爽やかなシトラスオーシャンの香り。"
GATSBY,フェイシャルウォッシュ スムースホイップ,洗顔,429,,150ml,"簡単スピーディ！皮脂が多く、ニキビができやすい男の肌に。皮脂・汚れを吸着する泡で、こすらずやさしく洗える。
ボタニカル洗浄成分※1 in。ふわもち泡の力。

毛穴の奥の汚れまでスッキリ洗浄して肌なめらか。
ふわもち吸着泡
肌に負担をかけず、汚れをやさしく除去。
すすぎ落ちスピーディ
泡切れ素早く、スッキリ洗浄。
皮脂クリア成分
毛穴の奥の皮脂まで落として肌なめらか。
シェービングもスムースにできる。
さわやかなフレッシュシトラスの香り。"
